FIT Profiler Report
Profile stats for: [LightningModule]PointTransformerLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3360    0.003    0.000    0.005    0.000 arrayprint.py:1037(<genexpr>)
     2520    0.002    0.000    0.005    0.000 arrayprint.py:801(_extendLine_pretty)
    15232    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
    15232    0.005    0.000    0.005    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        2    0.004    0.002    0.004    0.002 {method 'intersection' of 'set' objects}
        8    0.000    0.000    0.004    0.001 _logger.py:2076(info)
        8    0.001    0.000    0.004    0.001 _logger.py:1931(_log)
      280    0.000    0.000    0.004    0.000 inspect.py:3190(bind)
    30464    0.004    0.000    0.004    0.000 serialization.py:631(__enter__)
      280    0.003    0.000    0.004    0.000 inspect.py:3059(_bind)
      840    0.001    0.000    0.004    0.000 fromnumeric.py:3190(min)
    15232    0.004    0.000    0.004    0.000 _python_dispatch.py:187(<listcomp>)
    15240    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
    15232    0.003    0.000    0.003    0.000 serialization.py:460(_cpu_deserialize)
     2522    0.002    0.000    0.003    0.000 {built-in method builtins.max}
    15232    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     5040    0.003    0.000    0.003    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
        8    0.000    0.000    0.003    0.000 _handler.py:127(emit)
      840    0.001    0.000    0.003    0.000 _ufunc_config.py:440(__enter__)
        2    0.003    0.001    0.003    0.001 zip.py:38(<listcomp>)
        2    0.001    0.001    0.003    0.001 {method 'sort' of 'list' objects}
     2520    0.002    0.000    0.002    0.000 arrayprint.py:787(_extendLine)
    15232    0.002    0.000    0.002    0.000 {method 'clear' of 'list' objects}
    15232    0.002    0.000    0.002    0.000 serialization.py:1707(dtype)
        8    0.000    0.000    0.002    0.000 _simple_sinks.py:15(write)
     5040    0.002    0.000    0.002    0.000 pathlib.py:239(splitroot)
        8    0.000    0.000    0.002    0.000 redirect.py:644(write)
        8    0.000    0.000    0.002    0.000 wandb_run.py:2380(<lambda>)
        8    0.000    0.000    0.002    0.000 wandb_run.py:400(wrapper_fn)
        8    0.000    0.000    0.002    0.000 wandb_run.py:1526(_console_raw_callback)
        8    0.000    0.000    0.002    0.000 interface.py:707(publish_output_raw)
    22848    0.002    0.000    0.002    0.000 {built-in method _stat.S_ISREG}
      840    0.002    0.000    0.002    0.000 {built-in method builtins.locals}
    15232    0.002    0.000    0.002    0.000 serialization.py:634(__exit__)
     7000    0.002    0.000    0.002    0.000 {built-in method sys.intern}
      840    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     7616    0.001    0.000    0.001    0.000 zip.py:48(<lambda>)
      840    0.001    0.000    0.001    0.000 arrayprint.py:59(<dictcomp>)
    13727    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        8    0.000    0.000    0.001    0.000 interface_shared.py:76(_publish_output_raw)
     1680    0.001    0.000    0.001    0.000 fromnumeric.py:70(<dictcomp>)
        8    0.000    0.000    0.001    0.000 interface_sock.py:49(_publish)
      280    0.001    0.000    0.001    0.000 inspect.py:2875(apply_defaults)
        8    0.000    0.000    0.001    0.000 sock_client.py:219(send_record_publish)
        8    0.000    0.000    0.001    0.000 sock_client.py:153(send_server_request)
     3360    0.001    0.000    0.001    0.000 arrayprint.py:1046(<genexpr>)
     3360    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      840    0.000    0.000    0.001    0.000 _ufunc_config.py:456(__exit__)
        8    0.000    0.000    0.001    0.000 sock_client.py:145(_send_message)
     4200    0.001    0.000    0.001    0.000 pathlib.py:94(join_parsed_parts)
      840    0.001    0.000    0.001    0.000 _ufunc_config.py:430(__init__)
     3360    0.001    0.000    0.001    0.000 arrayprint.py:1047(<genexpr>)
      280    0.001    0.000    0.001    0.000 <@beartype(datasets.chunk.occupancy_revised.Dataset.get_chunk_dir) at 0x73da252b4e00>:1(get_chunk_dir)
        8    0.000    0.000    0.001    0.000 sock_client.py:121(_sendall_with_error_handle)
      840    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
      280    0.000    0.000    0.001    0.000 _storage.py:59(push_shape_memo)
     1697    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        8    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
      280    0.000    0.000    0.001    0.000 <@beartype(datasets.chunk.occupancy_revised.Dataset.get_chunk_dir) at 0x73da252b4ea0>:1(get_chunk_dir)
     2526    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     2520    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     5059    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        8    0.000    0.000    0.000    0.000 _datetime.py:143(aware_now)
      840    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     3360    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     5040    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1688    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:106(__len__)
      138    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
      280    0.000    0.000    0.000    0.000 _storage.py:70(pop_shape_memo)
        8    0.000    0.000    0.000    0.000 well_known_types.py:176(GetCurrentTime)
     1128    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 base.py:111(<listcomp>)
      840    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'format_map' of 'str' objects}
      840    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 well_known_types.py:261(FromDatetime)
      854    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      840    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      840    0.000    0.000    0.000    0.000 arrayprint.py:952(_none_or_positive_arg)
      840    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      840    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      280    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      840    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      850    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     1120    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        8    0.000    0.000    0.000    0.000 _datetime.py:139(__format__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     1120    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        8    0.000    0.000    0.000    0.000 enum_type_wrapper.py:94(__getattr__)
      280    0.000    0.000    0.000    0.000 inspect.py:2814(__init__)
      840    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
      560    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        8    0.000    0.000    0.000    0.000 _datetime.py:27(_default_datetime_formatter)
        9    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      840    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        4    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        8    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        8    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        8    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       12    0.000    0.000    0.000    0.000 zip.py:10(fullname)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
      280    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 _handler.py:110(_protected_lock)
        4    0.000    0.000    0.000    0.000 _contextlib.py:146(clone)
      281    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
        8    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
      280    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
        8    0.000    0.000    0.000    0.000 {built-in method now}
        8    0.000    0.000    0.000    0.000 process.py:234(ident)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        8    0.000    0.000    0.000    0.000 calendar.py:653(timegm)
        8    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
        8    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
        2    0.000    0.000    0.000    0.000 zip.py:35(<listcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        8    0.000    0.000    0.000    0.000 _recattrs.py:16(__format__)
        4    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
       16    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        8    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.time' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      280    0.000    0.000    0.000    0.000 <string>:1(get_chunk_dir)
        8    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        8    0.000    0.000    0.000    0.000 {built-in method combine}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       16    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        8    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       26    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        8    0.000    0.000    0.000    0.000 well_known_types.py:307(_CheckTimestampValid)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        8    0.000    0.000    0.000    0.000 _recattrs.py:8(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        8    0.000    0.000    0.000    0.000 threading.py:1168(ident)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        8    0.000    0.000    0.000    0.000 _recattrs.py:23(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        8    0.000    0.000    0.000    0.000 process.py:37(current_process)
        8    0.000    0.000    0.000    0.000 _recattrs.py:51(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        8    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        8    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 import_hooks.py:233(find_spec)
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        8    0.000    0.000    0.000    0.000 threading.py:1152(name)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        8    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        8    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        8    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
       18    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        8    0.000    0.000    0.000    0.000 _recattrs.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        8    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        8    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
