FIT Profiler Report
Profile stats for: [LightningModule]UNet3DLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13203    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.002    0.000 _handler.py:127(emit)
     1128    0.000    0.000    0.001    0.000 arrayprint.py:1042(<genexpr>)
        1    0.001    0.001    0.001    0.001 {method 'sort' of 'list' objects}
      282    0.000    0.000    0.001    0.000 fromnumeric.py:3052(max)
    15248    0.001    0.000    0.001    0.000 serialization.py:1707(dtype)
        5    0.000    0.000    0.001    0.000 _simple_sinks.py:15(write)
        1    0.000    0.000    0.001    0.001 _logger.py:2084(warning)
        5    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    13198    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      282    0.001    0.000    0.001    0.000 arrayprint.py:50(_make_options_dict)
      846    0.000    0.000    0.001    0.000 arrayprint.py:801(_extendLine_pretty)
      282    0.001    0.000    0.001    0.000 arrayprint.py:446(_get_formatdict)
      846    0.001    0.000    0.001    0.000 arrayprint.py:1073(__call__)
      564    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1128    0.001    0.000    0.001    0.000 arrayprint.py:1037(<genexpr>)
    13198    0.001    0.000    0.001    0.000 {method 'clear' of 'list' objects}
    13198    0.001    0.000    0.001    0.000 serialization.py:634(__exit__)
        1    0.001    0.001    0.001    0.001 zip.py:38(<listcomp>)
    18772    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISREG}
       94    0.000    0.000    0.001    0.000 inspect.py:3190(bind)
      848    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      282    0.000    0.000    0.001    0.000 fromnumeric.py:3190(min)
        1    0.001    0.001    0.001    0.001 {method 'intersection' of 'set' objects}
       94    0.001    0.000    0.001    0.000 inspect.py:3059(_bind)
     1692    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
        4    0.000    0.000    0.001    0.000 _logger.py:2076(info)
      846    0.000    0.000    0.001    0.000 arrayprint.py:787(_extendLine)
     5574    0.001    0.000    0.001    0.000 zip.py:48(<lambda>)
      282    0.000    0.000    0.000    0.000 _ufunc_config.py:440(__enter__)
     1692    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      282    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     4801    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     2538    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      282    0.000    0.000    0.000    0.000 arrayprint.py:59(<dictcomp>)
      564    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
       94    0.000    0.000    0.000    0.000 inspect.py:2875(apply_defaults)
     1128    0.000    0.000    0.000    0.000 arrayprint.py:1046(<genexpr>)
     1128    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1410    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
      282    0.000    0.000    0.000    0.000 _ufunc_config.py:456(__exit__)
      282    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     1128    0.000    0.000    0.000    0.000 arrayprint.py:1047(<genexpr>)
       94    0.000    0.000    0.000    0.000 <@beartype(datasets.chunk.occupancy_revised.Dataset.get_chunk_dir) at 0x7e9450e2b4c0>:1(get_chunk_dir)
      575    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      282    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        5    0.000    0.000    0.000    0.000 _datetime.py:143(aware_now)
      846    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      282    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
       94    0.000    0.000    0.000    0.000 <@beartype(datasets.chunk.occupancy_revised.Dataset.get_chunk_dir) at 0x7e9450e2b560>:1(get_chunk_dir)
      282    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
     1692    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1705    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       94    0.000    0.000    0.000    0.000 _storage.py:59(push_shape_memo)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
     1128    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      850    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'format_map' of 'str' objects}
      569    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
       94    0.000    0.000    0.000    0.000 _storage.py:70(pop_shape_memo)
      282    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      282    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
      296    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      282    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      282    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      282    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      282    0.000    0.000    0.000    0.000 arrayprint.py:952(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        5    0.000    0.000    0.000    0.000 _datetime.py:139(__format__)
        2    0.000    0.000    0.000    0.000 base.py:106(__len__)
      289    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      376    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
      282    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      282    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       94    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      188    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        4    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       42    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
      376    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        2    0.000    0.000    0.000    0.000 base.py:111(<listcomp>)
      282    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        5    0.000    0.000    0.000    0.000 _datetime.py:27(_default_datetime_formatter)
        2    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        5    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       10    0.000    0.000    0.000    0.000 _handler.py:110(_protected_lock)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
        2    0.000    0.000    0.000    0.000 _contextlib.py:146(clone)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        5    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       94    0.000    0.000    0.000    0.000 inspect.py:2814(__init__)
       94    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 zip.py:10(fullname)
        5    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 storage.py:569(_storage_type_to_dtype_map)
        5    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       95    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
        5    0.000    0.000    0.000    0.000 process.py:234(ident)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        5    0.000    0.000    0.000    0.000 _recattrs.py:16(__format__)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        5    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.time' objects}
       94    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       94    0.000    0.000    0.000    0.000 <string>:1(get_chunk_dir)
        5    0.000    0.000    0.000    0.000 {built-in method combine}
        6    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        5    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 zip.py:35(<listcomp>)
        5    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 storage.py:541(_dtype_to_storage_type_map)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       17    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        5    0.000    0.000    0.000    0.000 _recattrs.py:8(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        5    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        5    0.000    0.000    0.000    0.000 _recattrs.py:51(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        5    0.000    0.000    0.000    0.000 threading.py:1168(ident)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        5    0.000    0.000    0.000    0.000 _recattrs.py:23(__init__)
        5    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        2    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        5    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 storage.py:571(<dictcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        5    0.000    0.000    0.000    0.000 process.py:189(name)
        5    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        5    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        5    0.000    0.000    0.000    0.000 _recattrs.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        5    0.000    0.000    0.000    0.000 threading.py:1152(name)
        5    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
